1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.306312 input_key_build: 0x10e280 (KP0) is 0
1787211590.306315 input_key_build: 0x10e281 (KP.) is .
1787211590.306319 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1787211590.306323 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1787211590.306326 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1787211590.306330 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1787211590.306336 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1787211590.306339 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1787211590.306342 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1787211590.306347 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1787211590.306354 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1787211590.306357 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1787211590.306360 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1787211590.306363 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1787211590.306366 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1787211590.306369 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1787211590.306372 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1787211590.306375 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1787211590.306378 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1787211590.306381 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1787211590.306388 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1787211590.306390 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1787211590.306392 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1787211590.306395 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1787211590.306397 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1787211590.306399 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1787211590.306401 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1787211590.306404 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1787211590.306406 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1787211590.306408 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1787211590.306410 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1787211590.306413 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1787211590.306415 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1787211590.306417 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1787211590.306419 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1787211590.306421 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1787211590.306426 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1787211590.306428 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1787211590.306431 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1787211590.306433 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1787211590.306436 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1787211590.306438 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1787211590.306440 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1787211590.306442 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1787211590.306444 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1787211590.306447 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1787211590.306449 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1787211590.306451 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1787211590.306453 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1787211590.306456 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1787211590.306458 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1787211590.306460 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1787211590.306463 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1787211590.306466 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1787211590.306468 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1787211590.306470 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1787211590.306473 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1787211590.306475 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1787211590.306477 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1787211590.306479 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1787211590.306482 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1787211590.306484 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1787211590.306486 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1787211590.306488 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1787211590.306491 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1787211590.306493 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1787211590.306495 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1787211590.306497 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1787211590.306508 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1787211590.306510 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1787211590.306513 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1787211590.306515 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1787211590.306518 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1787211590.306520 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1787211590.306522 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1787211590.306524 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1787211590.306526 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1787211590.306532 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1787211590.306535 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1787211590.306537 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1787211590.306539 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1787211590.306541 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1787211590.306544 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1787211590.306546 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1787211590.306548 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1787211590.306550 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1787211590.306553 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1787211590.306555 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1787211590.306557 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1787211590.306560 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1787211590.306562 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1787211590.306565 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1787211590.306567 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1787211590.306569 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1787211590.306572 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1787211590.306574 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1787211590.306576 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1787211590.306579 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1787211590.306581 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1787211590.306583 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1787211590.306585 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1787211590.306588 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1787211590.306590 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1787211590.306592 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1787211590.306594 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1787211590.306597 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1787211590.306599 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1787211590.306601 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1787211590.306604 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1787211590.306606 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1787211590.306608 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1787211590.306611 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1787211590.306614 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1787211590.306616 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1787211590.306619 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1787211590.306622 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1787211590.306624 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1787211590.306627 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1787211590.306629 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1787211590.306632 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1787211590.306634 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1787211590.306636 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1787211590.306639 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1787211590.306641 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1787211590.306644 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1787211590.306646 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1787211590.306648 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1787211590.306651 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1787211590.306653 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1787211590.306656 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1787211590.306658 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1787211590.306660 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1787211590.306667 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1787211590.306670 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1787211590.306673 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1787211590.306675 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1787211590.306678 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1787211590.306680 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1787211590.306682 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1787211590.306684 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1787211590.306687 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1787211590.306689 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1787211590.306691 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1787211590.306693 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1787211590.306696 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1787211590.306698 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1787211590.306700 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1787211590.306702 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1787211590.306705 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1787211590.306708 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1787211590.306710 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1787211590.306712 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1787211590.306715 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1787211590.306717 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1787211590.306719 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1787211590.306721 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1787211590.306724 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1787211590.306726 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1787211590.306728 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1787211590.306731 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1787211590.306733 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1787211590.306735 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1787211590.306737 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1787211590.306740 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1787211590.306742 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1787211590.306744 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1787211590.306746 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1787211590.306749 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1787211590.306751 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1787211590.306753 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1787211590.306755 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1787211590.306758 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1787211590.306760 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1787211590.306762 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1787211590.306765 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1787211590.306767 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1787211590.306770 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1787211590.306772 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1787211590.306774 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1787211590.306777 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1787211590.306795 yylex_token: end at WS
1787211590.306799 yylex_token: bind
1787211590.306802 yylex_token: end at WS
1787211590.306804 yylex_token: -N
1787211590.306808 yylex_token: end at WS
1787211590.306811 yylex_token: Send the prefix key
1787211590.306813 yylex_token: end at WS
1787211590.306815 yylex_token: C-b
1787211590.306824 yylex_token: end at WS
1787211590.306827 yylex_token: send-prefix
1787211590.306831 cmd_parse_build_commands 0:0: bind
1787211590.306834 cmd_parse_build_commands 0:1: -N
1787211590.306836 cmd_parse_build_commands 0:2: Send the prefix key
1787211590.306839 cmd_parse_build_commands 0:3: C-b
1787211590.306842 cmd_parse_build_commands 0:4 0:0: send-prefix
1787211590.306848 cmd_parse_build_commands 0:0: send-prefix
1787211590.306856 args_parse: flags end at 1 of 1
1787211590.306860 cmd_parse_build_commands: send-prefix
1787211590.306863 args_parse_flags: next -N
1787211590.306865 args_parse_flag_argument: -N = Send the prefix key
1787211590.306868 args_parse_flags: next C-b
1787211590.306870 args_parse: flags end at 3 of 5
1787211590.306873 args_parse: 3 = C-b (type STRING)
1787211590.306877 args_parse: 4 = send-prefix (type COMMANDS)
1787211590.306884 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1787211590.306890 cmdq_get_command: [bind-key/0x1037bc7c0] group 10
1787211590.306894 cmdq_append <global>: [bind-key/0x1037bc7c0]
1787211590.306897 yylex_token: end at WS
1787211590.306899 yylex_token: bind
1787211590.306901 yylex_token: end at WS
1787211590.306903 yylex_token: -N
1787211590.306907 yylex_token: end at WS
1787211590.306909 yylex_token: Rotate through the panes
1787211590.306911 yylex_token: end at WS
1787211590.306914 yylex_token: C-o
1787211590.306917 yylex_token: end at WS
1787211590.306919 yylex_token: rotate-window
1787211590.306922 cmd_parse_build_commands 0:0: bind
1787211590.306924 cmd_parse_build_commands 0:1: -N
1787211590.306926 cmd_parse_build_commands 0:2: Rotate through the panes
1787211590.306929 cmd_parse_build_commands 0:3: C-o
1787211590.306931 cmd_parse_build_commands 0:4 0:0: rotate-window
1787211590.306934 cmd_parse_build_commands 0:0: rotate-window
1787211590.306937 args_parse: flags end at 1 of 1
1787211590.306940 cmd_parse_build_commands: rotate-window
1787211590.306942 args_parse_flags: next -N
1787211590.306945 args_parse_flag_argument: -N = Rotate through the panes
1787211590.306947 args_parse_flags: next C-o
1787211590.306949 args_parse: flags end at 3 of 5
1787211590.306952 args_parse: 3 = C-o (type STRING)
1787211590.306954 args_parse: 4 = rotate-window (type COMMANDS)
1787211590.306960 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1787211590.306963 cmdq_get_command: [bind-key/0x1037bc980] group 18
1787211590.306966 cmdq_append <global>: [bind-key/0x1037bc980]
1787211590.306969 yylex_token: end at WS
1787211590.306971 yylex_token: bind
1787211590.306974 yylex_token: end at WS
1787211590.306976 yylex_token: -N
1787211590.306979 yylex_token: end at WS
1787211590.306982 yylex_token: Suspend the current client
1787211590.306985 yylex_token: end at WS
1787211590.306988 yylex_token: C-z
1787211590.306991 yylex_token: end at WS
1787211590.306994 yylex_token: suspend-client
1787211590.306996 cmd_parse_build_commands 0:0: bind
1787211590.306999 cmd_parse_build_commands 0:1: -N
1787211590.307002 cmd_parse_build_commands 0:2: Suspend the current client
1787211590.307004 cmd_parse_build_commands 0:3: C-z
1787211590.307008 cmd_parse_build_commands 0:4 0:0: suspend-client
1787211590.307011 cmd_parse_build_commands 0:0: suspend-client
1787211590.307016 args_parse: flags end at 1 of 1
1787211590.307019 cmd_parse_build_commands: suspend-client
1787211590.307022 args_parse_flags: next -N
1787211590.307024 args_parse_flag_argument: -N = Suspend the current client
1787211590.307027 args_parse_flags: next C-z
1787211590.307029 args_parse: flags end at 3 of 5
1787211590.307031 args_parse: 3 = C-z (type STRING)
1787211590.307034 args_parse: 4 = suspend-client (type COMMANDS)
1787211590.307040 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1787211590.307043 cmdq_get_command: [bind-key/0x1037bcb40] group 26
1787211590.307046 cmdq_append <global>: [bind-key/0x1037bcb40]
1787211590.307049 yylex_token: end at WS
1787211590.307051 yylex_token: bind
1787211590.307054 yylex_token: end at WS
1787211590.307061 yylex_token: -N
1787211590.307066 yylex_token: end at WS
1787211590.307070 yylex_token: Select next layout
1787211590.307073 yylex_token: end at WS
1787211590.307075 yylex_token: Space
1787211590.307078 yylex_token: end at WS
1787211590.307081 yylex_token: next-layout
1787211590.307084 cmd_parse_build_commands 0:0: bind
1787211590.307086 cmd_parse_build_commands 0:1: -N
1787211590.307089 cmd_parse_build_commands 0:2: Select next layout
1787211590.307091 cmd_parse_build_commands 0:3: Space
1787211590.307094 cmd_parse_build_commands 0:4 0:0: next-layout
1787211590.307097 cmd_parse_build_commands 0:0: next-layout
1787211590.307100 args_parse: flags end at 1 of 1
1787211590.307102 cmd_parse_build_commands: next-layout
1787211590.307105 args_parse_flags: next -N
1787211590.307107 args_parse_flag_argument: -N = Select next layout
1787211590.307109 args_parse_flags: next Space
1787211590.307112 args_parse: flags end at 3 of 5
1787211590.307114 args_parse: 3 = Space (type STRING)
1787211590.307117 args_parse: 4 = next-layout (type COMMANDS)
1787211590.307122 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1787211590.307125 cmdq_get_command: [bind-key/0x1037bcd50] group 34
1787211590.307127 cmdq_append <global>: [bind-key/0x1037bcd50]
1787211590.307130 yylex_token: end at WS
1787211590.307132 yylex_token: bind
1787211590.307135 yylex_token: end at WS
1787211590.307137 yylex_token: -N
1787211590.307143 yylex_token: end at WS
1787211590.307146 yylex_token: Break pane to a new window
1787211590.307148 yylex_token: end at WS
1787211590.307150 yylex_token: !
1787211590.307153 yylex_token: end at WS
1787211590.307155 yylex_token: break-pane
1787211590.307158 cmd_parse_build_commands 0:0: bind
1787211590.307160 cmd_parse_build_commands 0:1: -N
1787211590.307162 cmd_parse_build_commands 0:2: Break pane to a new window
1787211590.307165 cmd_parse_build_commands 0:3: !
1787211590.307168 cmd_parse_build_commands 0:4 0:0: break-pane
1787211590.307173 cmd_parse_build_commands 0:0: break-pane
1787211590.307176 args_parse: flags end at 1 of 1
1787211590.307179 cmd_parse_build_commands: break-pane
1787211590.307181 args_parse_flags: next -N
1787211590.307184 args_parse_flag_argument: -N = Break pane to a new window
1787211590.307186 args_parse_flags: next !
1787211590.307189 args_parse: flags end at 3 of 5
1787211590.307191 args_parse: 3 = ! (type STRING)
1787211590.307194 args_parse: 4 = break-pane (type COMMANDS)
1787211590.307203 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1787211590.307206 cmdq_get_command: [bind-key/0x1037bcf10] group 42
1787211590.307209 cmdq_append <global>: [bind-key/0x1037bcf10]
1787211590.307211 yylex_token: end at WS
1787211590.307214 yylex_token: bind
1787211590.307216 yylex_token: end at WS
1787211590.307218 yylex_token: -N
1787211590.307222 yylex_token: end at WS
1787211590.307224 yylex_token: Split window vertically
1787211590.307226 yylex_token: end at WS
1787211590.307229 yylex_token: "
1787211590.307232 yylex_token: end at WS
1787211590.307234 yylex_token: split-window
1787211590.307237 cmd_parse_build_commands 0:0: bind
1787211590.307240 cmd_parse_build_commands 0:1: -N
1787211590.307242 cmd_parse_build_commands 0:2: Split window vertically
1787211590.307245 cmd_parse_build_commands 0:3: "
1787211590.307247 cmd_parse_build_commands 0:4 0:0: split-window
1787211590.307250 cmd_parse_build_commands 0:0: split-window
1787211590.307254 args_parse: flags end at 1 of 1
1787211590.307256 cmd_parse_build_commands: split-window
1787211590.307259 args_parse_flags: next -N
1787211590.307261 args_parse_flag_argument: -N = Split window vertically
1787211590.307264 args_parse_flags: next "
1787211590.307266 args_parse: flags end at 3 of 5
1787211590.307269 args_parse: 3 = " (type STRING)
1787211590.307272 args_parse: 4 = split-window (type COMMANDS)
1787211590.307278 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1787211590.307281 cmdq_get_command: [bind-key/0x1037bd0d0] group 50
1787211590.307287 cmdq_append <global>: [bind-key/0x1037bd0d0]
1787211590.307290 yylex_token: end at WS
1787211590.307293 yylex_token: bind
1787211590.307295 yylex_token: end at WS
1787211590.307298 yylex_token: -N
1787211590.307301 yylex_token: end at WS
1787211590.307303 yylex_token: List all paste buffers
1787211590.307306 yylex_token: end at WS
1787211590.307308 yylex_token: #
1787211590.307311 yylex_token: end at WS
1787211590.307313 yylex_token: list-buffers
1787211590.307315 cmd_parse_build_commands 0:0: bind
1787211590.307318 cmd_parse_build_commands 0:1: -N
1787211590.307320 cmd_parse_build_commands 0:2: List all paste buffers
1787211590.307323 cmd_parse_build_commands 0:3: #
1787211590.307326 cmd_parse_build_commands 0:4 0:0: list-buffers
1787211590.307329 cmd_parse_build_commands 0:0: list-buffers
1787211590.307332 args_parse: flags end at 1 of 1
1787211590.307335 cmd_parse_build_commands: list-buffers
1787211590.307337 args_parse_flags: next -N
1787211590.307340 args_parse_flag_argument: -N = List all paste buffers
1787211590.307342 args_parse_flags: next #
1787211590.307344 args_parse: flags end at 3 of 5
1787211590.307347 args_parse: 3 = # (type STRING)
1787211590.307349 args_parse: 4 = list-buffers (type COMMANDS)
1787211590.307355 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1787211590.307358 cmdq_get_command: [bind-key/0x1037bf270] group 58
1787211590.307360 cmdq_append <global>: [bind-key/0x1037bf270]
1787211590.307365 yylex_token: end at WS
1787211590.307368 yylex_token: bind
1787211590.307371 yylex_token: end at WS
1787211590.307373 yylex_token: -N
1787211590.307376 yylex_token: end at WS
1787211590.307379 yylex_token: Rename current session
1787211590.307381 yylex_token: end at WS
1787211590.307383 yylex_token: $
1787211590.307386 yylex_token: end at WS
1787211590.307388 yylex_token: command-prompt
1787211590.307391 yylex_token: end at WS
1787211590.307393 yylex_token: -I#S
1787211590.307396 yylex_token: end at WS
1787211590.307399 yylex_token: rename-session
1787211590.307401 yylex_token: end at WS
