[ledger-run 2026-08-25T08:01:34Z] 开工 start | ledger_id=ledger.baseline-bundle.successor10.v1 revision=1 账本=/Volumes/nvme/Projects/远程Agent安卓/.team/ledgers/baseline-bundle-successor10-v1.json 墙钟上限=101400s 派单死线=90s
[ledger-run 2026-08-25T08:04:09Z] 派单 dispatch | task=t.baseline-bundle.verify 收件人=/Volumes/nvme/Projects/远程Agent安卓::remote-agent-android/sampler-review-luna2 席位=sampler-review-luna2 attempt=att-t.baseline-bundle.verify-seq1-t1787645049742 delivery=del-t.baseline-bundle.verify-seq1-t1787645049742 等席位预算=7200s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-25T08:04:09Z] 投递回执 send-ok | task=t.baseline-bundle.verify case_id=ledger_baseline-bundle_successor10_v1__t.baseline-bundle.verify__r5 message_id=msg_23c79c16f0a0 —— 回执成功≠席位收到，下一步查收件箱确认落地
[ledger-run 2026-08-25T08:04:10Z] 派单落地 dispatch-landed | task=t.baseline-bundle.verify 席位 sampler-review-luna2 的收件箱已多出这条派单
[ledger-run 2026-08-25T08:04:10Z] 等待 wait | task=t.baseline-bundle.verify 在等的 key（case_id）=ledger_baseline-bundle_successor10_v1__t.baseline-bundle.verify__r5 team=remote-agent-android 预算=7200s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-25T08:09:13Z] 已唤醒 wait-signaled | task=t.baseline-bundle.verify 等到结果了
[ledger-run 2026-08-25T08:09:13Z] 判据 acceptance | task=t.baseline-bundle.verify 在跑 required=["M.baseline-bundle.successor7-verify"]
[ledger-run 2026-08-25T08:09:13Z] 判据命令 mechanical | task_id=t.baseline-bundle.verify acceptance_id=M.baseline-bundle.successor7-verify
[ledger-run 2026-08-25T08:09:18Z] 判据失败诊断 acceptance-diagnostic | task=t.baseline-bundle.verify 判据 M.baseline-bundle.successor7-verify 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-maple-core argv=["/bin/sh", ".team/ledgers/acceptance/baseline-bundle-successor7-verify.sh"] error=exit_code_mismatch: expected 0, observed 2 stderr(末20行)=

[ledger-run 2026-08-25T08:09:18Z] 原子写回 writeback-atomic | task=t.baseline-bundle.verify 判据失败诊断落进 attempts[] → 临时文件+rename 已落盘（revision=5 hash=472ae0113e1b06f6）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-25T08:09:18Z] 状态变坏 notify-bad-state | task=t.baseline-bundle.verify 不可判 停机通知：已投递
[ledger-run 2026-08-25T08:09:18Z] 判据不可判 acceptance-unjudgeable | task=t.baseline-bundle.verify 判据自己跑不起来（命令不存在/判据超时）——不是活坏，记不可判；停机通知：已投递
[ledger-run 2026-08-25T08:09:18Z] 停机 halt | 第 3 轮零进展（没有任何任务写回）：前沿不会自己变，继续转只会重发同一条派单——停下来交人
[ledger-run 2026-08-25T08:09:18Z] 收工 finish | 停机原因=AwaitingHuman 写回=["t.baseline-bundle.apparatus-probe-consume", "t.baseline-bundle.apparatus-test-consume", "t.baseline-bundle.continuity-consume", "t.baseline-bundle.apparatus"] 冻结=[] 不可判=["t.baseline-bundle.verify"] 墙钟已跑 464s
[ledger-run 2026-08-25T08:09:18Z] 通知 notify-begin | 正在把停机原因发给 leader（--team 取自账本 roles[].seat.team）
[ledger-run 2026-08-25T08:09:18Z] 通知 notify-done | 停机通知已投递（投递结果不静默丢弃）
{"ok":true,"ledger_id":"ledger.baseline-bundle.successor10.v1","revision_before":1,"revision_after":5,"wrote_back":["t.baseline-bundle.apparatus-probe-consume","t.baseline-bundle.apparatus-test-consume","t.baseline-bundle.continuity-consume","t.baseline-bundle.apparatus"],"unjudgeable":["t.baseline-bundle.verify"],"frozen":[],"preflight_rejected":false,"awaiting_human":false,"idle_reason":null,"notices_sent":["ledger_id: ledger.baseline-bundle.successor10.v1 | revision: 5 | 停机原因: AwaitingHuman | 最后失败判据: task=t.baseline-bundle.verify revision=5 不可判 acceptance_id=[M.baseline-bundle.successor7-verify] 判据 M.baseline-bundle.successor7-verify 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-maple-core argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-successor7-verify.sh\"] error=exit_code_mismatch: expected 0, observed 2 | 各任务终态: t.baseline-bundle.apparatus=Succeeded, t.baseline-bundle.apparatus-probe-consume=Succeeded, t.baseline-bundle.apparatus-test-consume=Succeeded, t.baseline-bundle.continuity-consume=Succeeded, t.baseline-bundle.final=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned","ledger_id: ledger.baseline-bundle.successor10.v1 | revision: 5 | 停机原因: AwaitingHuman | 最后失败判据: t.baseline-bundle.verify：判据 M.baseline-bundle.successor7-verify 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-maple-core argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-successor7-verify.sh\"] error=exit_code_mismatch: expected 0, observed 2（stderr 末20行见账本 tasks.t.baseline-bundle.verify.attempts[].artifact_refs） ｜ 不可判（判据自己跑不起来 / 没等到信号，不是活坏）: t.baseline-bundle.verify ｜ 未干完的任务（非 Succeeded）: t.baseline-bundle.final=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned | 各任务终态: t.baseline-bundle.apparatus=Succeeded, t.baseline-bundle.apparatus-probe-consume=Succeeded, t.baseline-bundle.apparatus-test-consume=Succeeded, t.baseline-bundle.continuity-consume=Succeeded, t.baseline-bundle.final=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned"],"notice_undelivered":null}
